True value,No.,Si,Ti,Al,Cr,Fe,Ca,Mg,Mn,Na,H2O (ppm)*
,1,1.866,0.012,0.232,0.001,0.26,0.83,0.787,0.007,0.024,850
,2,1.858,0.017,0.211,0.005,0.196,0.903,0.811,0.004,0.021,780
,3,1.843,0.014,0.269,0.006,0.193,0.854,0.812,0.004,0.023,944
,4,1.84,0.014,0.268,0.006,0.196,0.86,0.806,0.007,0.024,823
,5,1.838,0.014,0.263,0.005,0.187,0.871,0.819,0.005,0.021,974
,6,1.841,0.014,0.268,0.006,0.189,0.868,0.805,0.005,0.023,909
,7,1.916,0.011,0.13,0,0.268,0.822,0.842,0.008,0.025,544
,8,1.919,0.011,0.128,0,0.27,0.824,0.832,0.008,0.024,546
,9,1.875,0.025,0.19,0.005,0.199,0.865,0.826,0.005,0.025,271
,10,1.939,0.018,0.13,0.003,0.191,0.889,0.788,0.006,0.024,295
,11,1.933,0.017,0.13,0.003,0.186,0.87,0.829,0.005,0.021,204
,12,1.83,0.015,0.265,0.004,0.207,0.868,0.816,0.004,0.023,879
,13,1.83,0.014,0.273,0.005,0.235,0.861,0.78,0.007,0.024,1175
,14,1.923,0.013,0.1,0,0.272,0.821,0.87,0.008,0.018,199
,15,1.924,0.014,0.111,0,0.281,0.809,0.851,0.009,0.016,231
,16,1.899,0.007,0.161,0.007,0.184,0.828,0.91,0.005,0.017,429
,17,1.9,0.007,0.162,0.008,0.182,0.836,0.902,0.003,0.013,409
,18,1.876,0.007,0.195,0.006,0.176,0.855,0.884,0.002,0.026,608
,19,1.876,0.007,0.205,0.007,0.181,0.849,0.873,0.002,0.02,627
,20,1.877,0.007,0.209,0.007,0.181,0.841,0.874,0.001,0.024,627
,21,1.882,0.008,0.199,0.006,0.183,0.841,0.877,0.002,0.022,613
,22,1.881,0.008,0.194,0.006,0.179,0.847,0.881,0.003,0.022,518
,23,1.883,0.006,0.189,0.006,0.182,0.848,0.884,0.004,0.022,584
,24,1.883,0.007,0.193,0.006,0.175,0.856,0.877,0.004,0.019,537
,25,1.841,0.013,0.282,0.001,0.233,0.857,0.757,0.006,0.026,992
,26,1.824,0.013,0.295,0.001,0.23,0.862,0.773,0.004,0.028,1057
,27,1.811,0.015,0.301,0.001,0.241,0.862,0.776,0.005,0.025,1062
,28,1.845,0.012,0.268,0.001,0.229,0.852,0.786,0.005,0.024,792
,29,1.848,0.014,0.253,0.001,0.219,0.858,0.798,0.007,0.023,933
,30,1.85,0.014,0.252,0.001,0.227,0.868,0.781,0.006,0.02,532
,31,1.845,0.014,0.264,0.001,0.219,0.843,0.807,0.005,0.018,874
,32,1.885,0.011,0.208,0.013,0.179,0.861,0.824,0.004,0.019,553
,33,1.904,0.026,0.115,0.001,0.241,0.842,0.865,0.006,0.025,273
,34,1.864,0.022,0.172,0.004,0.199,0.9,0.849,0.005,0.024,321
,35,1.96,0.013,0.061,0.001,0.266,0.84,0.824,0.012,0.039,223
,36,1.956,0.014,0.062,0.001,0.258,0.842,0.84,0.011,0.031,194
,37,1.872,0.024,0.176,0.006,0.198,0.9,0.825,0.005,0.021,282
,38,1.882,0.021,0.175,0.005,0.187,0.894,0.83,0.006,0.019,205
,39,1.936,0.014,0.107,0.006,0.178,0.866,0.874,0.004,0.018,275
,40,1.926,0.014,0.107,0.004,0.17,0.884,0.884,0.005,0.018,258
,41,1.951,0.016,0.073,0.001,0.27,0.82,0.839,0.013,0.028,150
,42,1.903,0.018,0.152,0.001,0.251,0.843,0.817,0.007,0.023,432
,43,1.881,0.016,0.165,0.026,0.142,0.903,0.862,0.003,0.018,485
,44,1.94,0.011,0.103,0.017,0.12,0.91,0.878,0.003,0.015,404
,45,1.928,0.016,0.122,0.004,0.17,0.866,0.874,0.005,0.017,363
,46,1.851,0.026,0.217,0.012,0.176,0.898,0.815,0.003,0.022,373
,47,1.892,0.016,0.157,0.027,0.132,0.925,0.838,0.003,0.018,457
,48,1.871,0.022,0.183,0.008,0.186,0.904,0.822,0.003,0.023,492
,49,1.867,0.019,0.181,0.02,0.155,0.927,0.836,0.003,0.013,502
,50,1.865,0.019,0.217,0.01,0.153,0.921,0.805,0.003,0.018,97
,51,1.862,0.024,0.192,0.007,0.242,0.872,0.798,0.006,0.023,53
,52,1.866,0.021,0.212,0.02,0.198,0.904,0.761,0.004,0.022,87
,53,1.891,0.014,0.182,0.007,0.156,0.913,0.824,0.005,0.02,73
,54,1.884,0.013,0.172,0.006,0.172,0.909,0.845,0.005,0.016,75
,55,1.88,0.016,0.185,0.003,0.239,0.886,0.783,0.007,0.016,64
,56,1.835,0.021,0.257,0.017,0.161,0.92,0.782,0.005,0.016,119
,57,1.791,0.031,0.31,0.018,0.191,0.917,0.744,0.004,0.015,117
,58,1.901,0.012,0.157,0.002,0.191,0.887,0.846,0.002,0.017,680
,59,1.865,0.015,0.198,0.001,0.209,0.889,0.833,0.002,0.014,555
,60,1.894,0.012,0.155,0.001,0.201,0.886,0.856,0.002,0.017,584
,61,1.923,0.008,0.137,0.002,0.209,0.853,0.855,0.003,0.016,606
,62,1.896,0.013,0.156,0.001,0.2,0.87,0.867,0.003,0.016,566
,63,1.896,0.012,0.158,0.001,0.206,0.872,0.859,0.003,0.013,561
,64,1.939,0.005,0.08,0.016,0.141,0.849,0.971,0.001,0.016,283
,65,1.96,0.004,0.078,0.014,0.131,0.843,0.954,0.001,0.012,326
,66,1.951,0.004,0.079,0.013,0.125,0.851,0.968,0.002,0.013,342
,67,1.948,0.004,0.073,0.012,0.133,0.845,0.982,0.001,0.013,449
,68,1.938,0.004,0.086,0.016,0.127,0.857,0.971,0.001,0.013,367
,69,1.921,0.009,0.116,0.004,0.178,0.863,0.91,0.002,0.015,702
,70,1.841,0.017,0.231,0.002,0.211,0.896,0.815,0.001,0.02,626
,71,1.917,0.01,0.12,0.002,0.18,0.873,0.899,0.002,0.013,548
,72,1.882,0.011,0.169,0.002,0.197,0.897,0.854,0.001,0.012,560
,73,1.921,0.009,0.116,0.004,0.178,0.863,0.91,0.002,0.015,510
,74,1.877,0.021,0.189,0.001,0.237,0.835,0.834,0.005,0.017,486
,75,1.908,0.011,0.154,0.002,0.196,0.872,0.849,0.003,0.017,629
,76,1.895,0.014,0.178,0.001,0.205,0.859,0.838,0.003,0.017,717
,77,1.85,0.016,0.236,0.004,0.209,0.891,0.796,0.003,0.019,642
,78,1.845,0.017,0.222,0.004,0.213,0.885,0.828,0.003,0.017,649
,79,1.855,0.018,0.227,0.002,0.216,0.881,0.803,0.003,0.016,783
,80,1.887,0.012,0.179,0.001,0.21,0.865,0.845,0.003,0.019,595
,81,1.867,0.014,0.194,0.002,0.21,0.884,0.839,0.002,0.015,727
,82,1.929,0.007,0.119,0.004,0.19,0.829,0.916,0.004,0.011,330
,83,1.955,0.005,0.08,0.006,0.134,0.866,0.943,0.002,0.011,243
,84,1.9,0.009,0.135,0.01,0.17,0.887,0.898,0.002,0.015,522
,85,1.946,0.005,0.085,0.012,0.126,0.872,0.945,0.001,0.017,437
,86,1.947,0.005,0.081,0.005,0.136,0.868,0.956,0.001,0.013,384
,87,1.801,0.069,0.253,0.001,0.222,0.909,0.721,0.004,0.044,369
,88,1.786,0.07,0.277,0.001,0.23,0.915,0.696,0.005,0.048,386
,89,1.761,0.072,0.315,0.004,0.232,0.895,0.7,0.004,0.044,416
,90,1.791,0.062,0.277,0.002,0.235,0.905,0.707,0.004,0.046,385
,91,1.75,0.063,0.326,0.001,0.218,0.902,0.738,0.003,0.047,357
,92,1.758,0.077,0.308,0,0.228,0.912,0.697,0.004,0.05,252
,93,1.763,0.078,0.298,0.001,0.224,0.92,0.703,0.003,0.04,296
,94,1.74,0.085,0.325,0.002,0.206,0.94,0.695,0.002,0.035,269
,95,1.779,0.07,0.294,0.002,0.213,0.906,0.712,0.003,0.044,361
,96,1.803,0.069,0.25,0.001,0.196,0.923,0.736,0.004,0.044,359
,97,1.805,0.065,0.245,0.008,0.185,0.913,0.763,0.003,0.034,340
,98,1.805,0.066,0.248,0.003,0.215,0.883,0.757,0.003,0.043,235
,99,1.803,0.071,0.242,0.001,0.208,0.909,0.747,0.003,0.04,202
,100,1.804,0.069,0.249,0.001,0.209,0.903,0.744,0.003,0.041,258
,101,1.753,0.093,0.292,0.001,0.202,0.937,0.708,0.004,0.035,245
,102,1.761,0.09,0.274,0,0.196,0.943,0.732,0.003,0.031,243
,103,1.903,0.008,0.135,0.005,0.222,0.814,0.919,0.005,0.014,169
,104,1.934,0.007,0.094,0.001,0.265,0.755,0.94,0.008,0.015,167
,105,1.922,0.011,0.097,0.001,0.258,0.843,0.867,0.011,0.017,721
,106,1.918,0.012,0.116,0,0.275,0.828,0.843,0.011,0.019,423
,107,1.953,0.01,0.105,0.001,0.268,0.795,0.836,0.008,0.017,216
,108,1.921,0.009,0.104,0.001,0.25,0.833,0.881,0.01,0.02,193
,109,1.924,0.012,0.107,0.001,0.26,0.845,0.837,0.013,0.019,250
,110,1.902,0.011,0.126,0.001,0.273,0.806,0.888,0.008,0.015,342
,111,1.958,0.009,0.078,0.001,0.264,0.825,0.84,0.013,0.014,464
,112,1.936,0.012,0.086,0.01,0.251,0.821,0.87,0.005,0.025,89
,113,1.931,0.013,0.09,0.014,0.263,0.819,0.856,0.005,0.028,70
,114,1.928,0.012,0.092,0.01,0.255,0.816,0.877,0.006,0.025,93
,115,1.935,0.01,0.083,0.008,0.215,0.841,0.901,0.004,0.023,44
,116,1.949,0.005,0.068,0.019,0.157,0.867,0.92,0.003,0.024,214
,117,1.928,0.011,0.117,0.003,0.257,0.814,0.848,0.006,0.031,288
,118,1.949,0.007,0.075,0.008,0.182,0.862,0.902,0.004,0.025,78
,119,1.935,0.008,0.094,0.009,0.199,0.848,0.891,0.005,0.027,84
,120,1.944,0.013,0.098,0.01,0.262,0.829,0.815,0.006,0.022,85
,121,1.933,0.014,0.113,0.001,0.218,0.878,0.827,0.003,0.019,57
,122,1.935,0.016,0.119,0.003,0.261,0.836,0.799,0.006,0.025,116
,123,1.939,0.019,0.108,0,0.266,0.833,0.804,0.006,0.022,259
,124,1.938,0.021,0.087,0.002,0.249,0.816,0.863,0.006,0.028,258
,125,1.942,0.016,0.114,0.004,0.235,0.884,0.774,0.004,0.019,183
,126,1.933,0.016,0.122,0,0.256,0.839,0.807,0.006,0.019,190
,127,1.938,0.011,0.115,0.005,0.249,0.831,0.827,0.005,0.02,141
,128,1.95,0.011,0.08,0.002,0.275,0.793,0.869,0.007,0.02,88
,129,1.942,0.009,0.098,0.004,0.224,0.848,0.856,0.004,0.024,228
,130,1.904,0.023,0.147,0.006,0.249,0.864,0.79,0.004,0.019,134
,131,1.972,0.012,0.077,0.002,0.244,0.833,0.826,0.005,0.012,251
,132,1.918,0.015,0.126,0.002,0.228,0.915,0.784,0.003,0.018,248
,133,1.947,0.011,0.106,0,0.268,0.824,0.819,0.006,0.019,174
,134,1.933,0.017,0.121,0.009,0.23,0.799,0.857,0.005,0.029,159
,135,1.95,0.01,0.109,0.021,0.183,0.798,0.89,0.005,0.018,203
,136,1.983,0.01,0.08,0.014,0.196,0.779,0.88,0.003,0.025,166
,137,1.964,0.014,0.084,0.001,0.26,0.802,0.831,0.007,0.029,305
,138,1.99,0.004,0.074,0.012,0.149,0.865,0.848,0.005,0.028,180
,139,1.942,0.015,0.121,0.014,0.219,0.806,0.842,0.004,0.025,202
,140,1.933,0.015,0.115,0.01,0.223,0.818,0.858,0.006,0.024,162
,141,1.926,0.013,0.139,0.012,0.23,0.816,0.825,0.006,0.032,175
,142,1.93,0.015,0.133,0.014,0.203,0.803,0.867,0.003,0.026,199
,143,1.977,0.008,0.068,0.014,0.184,0.811,0.894,0.006,0.023,226
,144,1.954,0.013,0.107,0.009,0.227,0.808,0.839,0.005,0.026,214
,145,1.943,0.014,0.107,0.009,0.23,0.828,0.833,0.006,0.031,229
,146,1.952,0.013,0.111,0.008,0.227,0.797,0.845,0.005,0.029,243
,147,1.953,0.011,0.126,0.016,0.205,0.827,0.806,0.006,0.027,211
,148,1.938,0.015,0.119,0.015,0.229,0.814,0.83,0.006,0.03,183
,149,1.956,0.007,0.115,0.01,0.206,0.843,0.816,0.004,0.035,153
,150,1.954,0.008,0.105,0.022,0.176,0.834,0.861,0.004,0.021,182
,151,1.94,0.015,0.113,0.01,0.221,0.823,0.845,0.004,0.025,165
,152,1.942,0.016,0.115,0.007,0.235,0.794,0.853,0.007,0.022,171
,153,1.906,0.02,0.144,0.009,0.236,0.826,0.837,0.006,0.026,165
,154,1.934,0.013,0.102,0.005,0.25,0.867,0.804,0.007,0.033,130
,155,1.941,0.015,0.092,0.004,0.273,0.799,0.849,0.007,0.027,227
,156,1.941,0.013,0.102,0.007,0.243,0.85,0.813,0.006,0.027,90
,157,1.931,0.013,0.107,0.006,0.253,0.846,0.821,0.007,0.027,96
,158,1.927,0.017,0.11,0.001,0.272,0.829,0.82,0.008,0.031,120
,159,1.938,0.015,0.099,0,0.263,0.848,0.809,0.008,0.026,196
,160,1.94,0.007,0.101,0.007,0.241,0.83,0.848,0.007,0.027,135
,161,1.946,0.01,0.096,0.006,0.267,0.812,0.836,0.006,0.028,107
,162,1.934,0.016,0.101,0.001,0.261,0.862,0.8,0.003,0.032,106
,163,1.951,0.014,0.082,0.001,0.269,0.827,0.83,0.008,0.027,150
,164,1.947,0.013,0.081,0.005,0.23,0.854,0.839,0.004,0.045,122
,165,1.931,0.014,0.101,0.006,0.26,0.852,0.812,0.007,0.03,187
,166,1.93,0.013,0.102,0.009,0.237,0.838,0.85,0.006,0.035,138
,167,1.953,0.013,0.08,0,0.267,0.846,0.811,0.006,0.031,90
,168,1.938,0.014,0.107,0.006,0.239,0.854,0.815,0.006,0.029,138
,169,1.936,0.015,0.104,0.001,0.266,0.84,0.811,0.009,0.027,224
,170,1.956,0.005,0.067,0.009,0.309,0.655,0.98,0.008,0.021,171
,171,1.947,0.011,0.086,0.007,0.246,0.844,0.835,0.006,0.028,128
,172,1.931,0.015,0.101,0.005,0.231,0.861,0.834,0.006,0.03,152
,173,1.962,0.004,0.074,0.004,0.248,0.85,0.831,0.007,0.027,206
,174,1.957,0.011,0.093,0.01,0.212,0.837,0.834,0.009,0.033,150
,175,1.945,0.012,0.088,0.005,0.257,0.834,0.839,0.005,0.024,282
,176,1.926,0.014,0.121,0.005,0.236,0.835,0.834,0.006,0.033,191
,177,1.94,0.012,0.108,0.006,0.221,0.866,0.814,0.005,0.031,263
,178,1.943,0.01,0.102,0.009,0.225,0.858,0.821,0.007,0.032,111
,179,1.955,0.011,0.076,0,0.258,0.841,0.833,0.007,0.025,117
,180,1.934,0.01,0.106,0.007,0.244,0.839,0.837,0.008,0.031,166
,181,1.936,0.012,0.101,0.007,0.265,0.772,0.886,0.005,0.028,238
,182,1.937,0.014,0.106,0.002,0.244,0.815,0.853,0.007,0.028,144
,183,1.961,0.011,0.097,0.011,0.243,0.844,0.789,0.006,0.027,95
,184,1.964,0.01,0.098,0.008,0.282,0.74,0.851,0.008,0.023,161
,185,1.961,0.006,0.084,0.012,0.235,0.811,0.86,0.005,0.024,108
,186,1.972,0.01,0.082,0.005,0.246,0.829,0.816,0.006,0.018,136
,187,1.961,0.011,0.095,0.012,0.262,0.811,0.804,0.005,0.027,187
,188,1.962,0.016,0.11,0.013,0.249,0.778,0.815,0.005,0.022,153
,189,1.956,0.006,0.073,0.005,0.239,0.824,0.874,0.007,0.023,251
,190,1.949,0.013,0.085,0,0.261,0.815,0.85,0.01,0.025,216
,191,1.938,0.013,0.084,0.001,0.261,0.838,0.847,0.01,0.022,144
,192,1.96,0.004,0.07,0.014,0.219,0.84,0.862,0.005,0.031,242
,193,1.945,0.012,0.093,0.001,0.235,0.856,0.831,0.005,0.032,119
,194,1.942,0.014,0.091,0,0.277,0.799,0.851,0.008,0.028,211
,195,1.933,0.014,0.105,0.004,0.266,0.824,0.825,0.01,0.032,246
,196,1.942,0.012,0.089,0.003,0.265,0.822,0.844,0.008,0.026,184
,197,1.943,0.015,0.096,0,0.246,0.86,0.81,0.007,0.036,212
,198,1.943,0.004,0.095,0.004,0.202,0.854,0.882,0.005,0.021,169
,199,1.934,0.013,0.109,0.004,0.253,0.832,0.83,0.006,0.029,119
,200,1.943,0.016,0.107,0.003,0.26,0.824,0.811,0.008,0.028,192
,201,1.938,0.014,0.103,0.003,0.264,0.815,0.84,0.005,0.03,364
,202,1.942,0.014,0.096,0.001,0.246,0.841,0.834,0.005,0.026,152
,203,1.932,0.017,0.102,0.005,0.278,0.794,0.848,0.007,0.027,249
,204,1.93,0.009,0.121,0.009,0.18,0.835,0.891,0.004,0.029,292
,205,1.932,0.008,0.11,0.002,0.312,0.632,0.989,0.007,0.023,146
,206,1.932,0.013,0.114,0.002,0.257,0.853,0.802,0.008,0.029,149
,207,1.929,0.019,0.105,0.002,0.273,0.81,0.84,0.007,0.028,165
,208,1.936,0.015,0.103,0.004,0.274,0.783,0.861,0.006,0.029,184
,209,1.942,0.015,0.094,0.001,0.262,0.835,0.82,0.008,0.029,142
,210,1.939,0.015,0.087,0,0.276,0.823,0.834,0.007,0.032,179
,211,1.945,0.015,0.096,0.001,0.248,0.847,0.817,0.007,0.029,156
,212,1.963,0.006,0.094,0.008,0.176,0.856,0.858,0.005,0.026,165
,213,1.988,0.006,0.079,0.01,0.268,0.772,0.815,0.008,0.028,130
,214,1.965,0.008,0.104,0.007,0.245,0.796,0.828,0.005,0.023,155
,215,1.98,0.007,0.09,0.006,0.162,0.81,0.901,0.005,0.013,99
,216,1.981,0.009,0.078,0.01,0.269,0.744,0.858,0.006,0.019,78
,217,1.973,0.007,0.084,0.013,0.226,0.751,0.903,0.005,0.02,96
,218,1.951,0.015,0.132,0.014,0.249,0.799,0.773,0.007,0.038,121
,219,1.969,0.006,0.098,0.01,0.162,0.839,0.874,0.003,0.02,201
,220,1.978,0.005,0.072,0.018,0.182,0.808,0.893,0.003,0.024,188
,221,1.992,0.003,0.072,0.011,0.195,0.819,0.853,0.006,0.025,100
,222,1.985,0.003,0.072,0.019,0.197,0.802,0.869,0.005,0.023,118
,223,1.963,0.014,0.079,0.006,0.267,0.823,0.807,0.007,0.025,177
,224,1.966,0.006,0.081,0.016,0.295,0.703,0.89,0.008,0.023,210
,225,1.97,0.007,0.086,0.017,0.199,0.84,0.83,0.006,0.03,122
,226,1.978,0.004,0.078,0.016,0.169,0.788,0.92,0.004,0.027,141
,227,1.973,0.004,0.078,0.025,0.166,0.802,0.906,0.003,0.025,121
,228,1.983,0.006,0.066,0.012,0.209,0.822,0.857,0.005,0.024,170
,229,1.962,0.004,0.105,0.007,0.259,0.814,0.81,0.006,0.024,93
,230,1.974,0.006,0.078,0.015,0.243,0.788,0.848,0.007,0.026,112
,231,1.961,0.005,0.101,0.013,0.203,0.798,0.88,0.005,0.023,124
,232,1.957,0.009,0.097,0.007,0.252,0.822,0.816,0.007,0.027,127
,233,1.975,0.004,0.077,0.014,0.167,0.828,0.893,0.004,0.024,130
,234,1.951,0.009,0.134,0.003,0.211,0.822,0.823,0.004,0.025,162
,235,1.982,0.008,0.072,0.014,0.191,0.796,0.887,0.006,0.023,87
,236,1.98,0.007,0.093,0.011,0.183,0.822,0.85,0.003,0.027,135
,237,1.977,0.007,0.081,0.012,0.259,0.805,0.81,0.007,0.023,106
,238,1.908,0.012,0.106,0.019,0.164,0.846,0.946,0.005,0.024,321
,239,1.931,0.011,0.094,0.023,0.144,0.829,0.947,0.005,0.028,379
,240,1.954,0.007,0.057,0.015,0.134,0.82,0.995,0.008,0.025,123
,241,1.919,0.012,0.101,0.019,0.152,0.834,0.95,0.006,0.022,310
,242,1.957,0.007,0.059,0.015,0.135,0.839,0.974,0.002,0.016,379
,243,1.953,0.007,0.059,0.014,0.15,0.825,0.982,0.004,0.02,275
,244,1.913,0.009,0.143,0.034,0.132,0.758,0.973,0.005,0.045,325
,245,1.852,0.023,0.213,0.008,0.198,0.826,0.871,0.007,0.031,574
,246,1.963,0.006,0.047,0.021,0.137,0.776,1.028,0.003,0.034,345
,247,1.941,0.006,0.104,0.014,0.152,0.767,0.989,0.003,0.035,328
,248,1.91,0.031,0.138,0.014,0.133,0.871,0.886,0.002,0.026,91
,249,1.872,0.041,0.178,0.021,0.153,0.867,0.859,0.003,0.029,120
,250,1.868,0.046,0.191,0.015,0.165,0.861,0.842,0.003,0.028,170
,251,1.889,0.035,0.158,0.019,0.146,0.854,0.886,0.003,0.029,124
,252,1.932,0.018,0.108,0.027,0.117,0.864,0.912,0.002,0.027,93
,253,1.926,0.024,0.119,0.018,0.128,0.866,0.896,0.003,0.026,154
,254,1.91,0.031,0.138,0.014,0.133,0.871,0.886,0.002,0.026,157
,255,1.872,0.041,0.178,0.021,0.153,0.867,0.859,0.003,0.029,182
,256,1.89,0.031,0.169,0.031,0.138,0.85,0.866,0.003,0.032,141
,257,1.877,0.053,0.168,0,0.208,0.935,0.725,0.004,0.03,615
,258,1.827,0.06,0.216,0,0.22,0.953,0.707,0.003,0.036,596
,259,1.845,0.054,0.174,0,0.214,0.958,0.75,0.002,0.03,569
,260,1.81,0.055,0.24,0.007,0.196,0.911,0.775,0.002,0.031,580
,261,1.817,0.052,0.216,0.009,0.191,0.903,0.812,0.004,0.026,526
,262,1.826,0.045,0.216,0.01,0.206,0.857,0.835,0.004,0.031,613
,263,1.811,0.059,0.233,0.006,0.201,0.886,0.789,0.004,0.04,693
,264,1.82,0.054,0.23,0.011,0.186,0.915,0.777,0.001,0.022,721
,265,1.775,0.071,0.272,0.005,0.218,0.9,0.755,0.003,0.032,514
,266,1.786,0.057,0.262,0.005,0.21,0.928,0.756,0.003,0.03,363
,267,1.81,0.065,0.266,0.002,0.202,0.931,0.699,0.003,0.024,537
,268,1.795,0.063,0.244,0,0.227,0.936,0.738,0.003,0.027,543
,269,1.789,0.067,0.279,0.004,0.215,0.902,0.732,0.002,0.026,462
,270,1.777,0.065,0.272,0.001,0.237,0.918,0.734,0.003,0.029,228
,271,1.791,0.068,0.271,0.002,0.205,0.906,0.745,0.003,0.029,484
,272,1.751,0.079,0.314,0.001,0.216,0.918,0.713,0.005,0.029,376
,273,1.776,0.068,0.304,0,0.221,0.91,0.705,0.003,0.032,354
,274,1.768,0.074,0.299,0.001,0.219,0.911,0.718,0.003,0.033,362
,275,1.801,0.059,0.257,0.004,0.198,0.916,0.756,0.002,0.029,324
,276,1.68,0.09,0.419,0.008,0.216,0.921,0.666,0.003,0.03,321
,277,1.809,0.053,0.239,0.004,0.205,0.886,0.802,0.003,0.028,232
,278,1.707,0.078,0.387,0.009,0.205,0.888,0.711,0.003,0.055,364
,279,1.778,0.076,0.27,0.004,0.212,0.895,0.754,0.005,0.031,446
,280,1.778,0.073,0.267,0.007,0.211,0.898,0.759,0.004,0.029,261
,281,1.77,0.076,0.286,0.001,0.24,0.89,0.727,0.004,0.037,577
,282,1.763,0.077,0.283,0.001,0.237,0.889,0.746,0.005,0.033,272
,283,1.776,0.069,0.273,0.003,0.229,0.888,0.754,0.004,0.034,593
,284,1.781,0.074,0.271,0.006,0.215,0.888,0.753,0.003,0.033,739
,285,1.798,0.062,0.238,0.007,0.203,0.903,0.785,0.004,0.032,330
,286,1.756,0.078,0.291,0.001,0.232,0.897,0.742,0.005,0.037,931
,287,1.807,0.057,0.251,0.011,0.182,0.92,0.76,0.003,0.026,370
,288,1.829,0.036,0.234,0.007,0.176,0.897,0.815,0.002,0.038,339
,289,1.695,0.08,0.421,0.004,0.221,0.888,0.676,0.003,0.045,428
